

     *****************************************************************
     *                   CHEMKIN-PRO Release 15083                   *
     *                      AURORA Application                       *
     *         PERFECTLY STIRRED OR PLUG FLOW REACTOR MODEL          *
     * Copyright(c) 1997-2008 Reaction Design.  All Rights Reserved. *
     *****************************************************************



                WORKING SPACE REQUIREMENTS
                 PROVIDED        REQUIRED 
 LOGICAL              145            145
 INTEGER            51313          51313
 REAL               89052          89052
 CHARACTER            175            175

This problem requires      0.679MB of memory for the REAL array.

Initializing CHEMKIN Gas-phase Library a component of CHEMKIN-PRO Release 15083, Build date: Apr 17, 2009
This and All Other CHEMKIN(R) Libraries are Copyright (c) 1997-2008 Reaction Design.  All rights reserved.


LICENSE INFORMATION: 
 

ò                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             

           KEYWORD INPUT 

          ENRG   ! Solve Gas Energy Equation
          TRAN   ! Transient Solver
          !Surface_Temperature   ! Surface Temperature Same as Gas Temperature
          FLRT 5.0E4   ! Mass Flow Rate (g/sec)
          PRES 1.0   ! Pressure (atm)
          QLOS 0.0   ! Heat Loss (cal/sec)
          TEMP 3500.0   ! Temperature (K)
          TINL 3500.0   ! Inlet Temperature (K)
          VOL 1.0E6   ! Volume (cm3)
          REAC CH4 0.644335903   ! Reactant Fraction (mole fraction)
          REAC N2 0.287824333   ! Reactant Fraction (mole fraction)
          REAC O2 0.067839764   ! Reactant Fraction (mole fraction)
          XEST CH4 0.644335903   ! Initial Gas Fraction (mole fraction)
          XEST N2 0.287824333   ! Initial Gas Fraction (mole fraction)
          XEST O2 0.067839764   ! Initial Gas Fraction (mole fraction)
          ADAP   ! Save Additional Adaptive Points
          ASTEPS 20   ! Use Solver Integration Steps
          TIME 6.0   ! End Time (sec)
          GFAC 1.0   ! Gas Reaction Rate Multiplier
          ! Number of Continuation 0   ! Continuation Count
          END

========================================================================================================================
     KINETICS MECHANISM:
        Total number of gas phase species     =   53
        Total number of gas phase reactions     =  325
        Total number of surface materials =    1

        Material:  MATERIAL1 
          Total number of surface phase species =    0
          Total number of surface phases =    0
          Total number of bulk phase species =    0
          Total number of bulk phases =    0
          Total number of surface phase reactions =    0
========================================================================================================================


========================================================================================================================
     REACTOR #    1 CONDITIONS FOR INLET NAMED: INLET1
          Inlet mass flow rate =   5.000E+04 gm/sec
               (which, based on an estimated reactor density =   7.162E-05 gm/cm^3 
                       and  on a reactor volume  =   1.000E+06 cm^3, 
                      produces an estimated residence time) =   1.432E-03 sec


          Inlet temperature =  3500.0     Kelvin
          Inlet pressure (assumed equal to reactor pressure) =    1.00     atm
          Inlet density = 7.16248E-05 gm/cm^3 
          Inlet mean molecular weight =  20.571     gm/mole
          Inlet molar flow rate      =  2430.6     moles/sec
          Inlet volumetric flow rate = 6.98082E+08 cm^3/sec 
               (based on reactor pressure and inlet temperature)
                                     = 3.56800E+09 SCCM
                                     = 3.56800E+06 SLPM

     INLET CONDITIONS FOR GAS PHASE MOLECULAR SPECIES IN INLET1

   Species        mole_frac     moles/sec       gm/sec       cm^3/sec        SCCM            SLPM
------------------------------------------------------------------------------------------------------
    H2            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    H             0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    O             0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    O2           6.78398E-02    164.89        5276.4       4.73577E+07   2.42052E+08   2.42052E+05
    OH            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    H2O           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HO2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    H2O2          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C             0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2(S)        0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH4          0.64434        1566.1        25126.       4.49799E+08   2.29899E+09   2.29899E+06
    CO            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CO2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2O          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2OH         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3O          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH3OH         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C2H           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C2H2          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C2H3          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C2H4          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C2H5          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    C2H6          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCCO          0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CH2CO         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCCOH         0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N             0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NH            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NH2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NH3           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NNH           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NO            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    NO2           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    N2O           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HNO           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    CN            0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
    HCN           0.0000        0.0000        0.0000        0.0000        0.0000        0.0000    
